Brothers of snake

Warhammer 40,000



It is the 41st millennium. For more than a hundred centuries the Emperor has sat immobile on the Golden Throne of Earth. He is the master of mankind by the will of the gods, and master of a million worlds by the might of his inexhaustible armies. He is a rotting carcass writhing invisibly with power from the Dark Age of Technology. He is the Carrion Lord of the Imperium for whom a thousand souls are sacrificed every day, so that he may never truly die.


Yet even in his deathless state, the Emperor continues his eternal vigilance. Mighty battlefleets cross the daemon-infested miasma of the warp, the only route between distant stars, their way lit by the Astronomican, the psychic manifestation of the Emperor’s will. Vast armies give battle in his name on uncounted worlds. Greatest amongst His soldiers are the Adeptus Astartes, the Space Marines, bio-engineered super-warriors. Their comrades in arms are legion: the Imperial Guard and countless planetary defence forces, the ever-vigilant Inquisition and the tech-priests of the Adeptus Mechanicus to name only a few. But for all their multitudes, they are barely enough to hold off the ever-present threat from aliens, heretics, mutants - and worse.


To be a man in such times is to be one amongst untold billions. It is to live in the cruellest and most bloody regime imaginable. These are the tales of those times. Forget the power of technology and science, for so much has been forgotten, never to be re-learned. Forget the promise of progress and understanding, for in the grim dark future there is only war. There is no peace amongst the stars, only an eternity of carnage and slaughter, and the laughter of thirsting gods.





Fear not the Snake for his guile, nor his silence,

Fear him for his speed at striking,

The clenching strength of his coils,

The armour of his scales,

And the sharpness of his bite.

Fear the Snake, oh enemies of Man,

For his coils encircle us

And his bright eyes, unblinking,

Watch over us forever.

			– from The Lays of Proud Ithaka



In those days, there was a circle of brothers, warriors of a mettle unsurpassed in all the worlds of the Reef Stars, and they were called the Iron Snakes of Karybdis. And an oath they swore, a great undertaking, that for as long as their circle endured, they would stand watch over all the Reef Stars and, by force of arms, protect them from all the manifold powers of Ruin.



And they would know no fear.

			– from The Karybdiad





I


			In the last days of the Ripening Season, in the northern cantons of Pythos, harvesters working late one hot, thundery evening in a field of swinecorn and eating lily, saw a piece of lightning fall down onto the world behind the Pythoan Hills.

			They knew it was a piece of lightning, for what else could it have been? It made a streak of white light across the soft, blue evening clouds that was so bright that it left a memory of itself on their vision when they closed their eyes. When it landed, far away and out of sight, it made a crack like thunder. In the warm, sultry hours of those late days, summer storms regularly rumbled in and out of the sky and sometimes broke with great violence. And now a piece of one had torn loose and fallen out of the air. So the story passed from village to village.

			In due time, a day or two after the event, the story reached the court of Samial Cater Hanfire, First Legislator of the Pythoan Cantons, brought into his zinc palace on the hill, along with a box of berries, by a talkative fruiterer delivering from the produce market. It came to Hanfire by way of a kitchen boy, two gossiping maid-slaves and a dutiful butler. Legislator Hanfire was a wise and educated man, as one might expect a man of his station to be. He had been schooled in the Academy at Fuce and had travelled widely in his day, once as far as the thistle forests on the Western Tip. He was educated enough to know that lightning was not a solid commodity that simply fell from the sky from time to time.

			A slave was sent down to the produce market, which was by then closing its shutters for the day, and the fruiterer was summoned back to the palace. There, he retold his story to Hanfire. He was a small, humble man, cowed by the presence of authority, and unduly ashamed of his hands, which had been stained almost blue by the juices of the fruit he traded in. He tried to keep them concealed in the folds of his patched apron.

